Routine name,Bank,Return type,Callers
AddVelocitySubpixelY,13,near,none
AdvanceFrame,12,far,none
ApplyDamage,7,far,"ProcessAttackerAttacks(gosub,near)"
ApplyFriction,unknown,near,none
ApplyGuardColor,6,near,none
ApplyMomentumAndRecovery,8,far,"GameMainLoop(gosub,far)"
ApplyUrsuloKnockUp,7,far,"ApplyDamage(goto,near)"
AreaHitbox,7,far,"CalculateAttackHitbox(goto,near)"
ArenaSelect1,14,far,"MainLoopModeArenaSelect(gosub,far)"
ArenaSelect1Loop,14,near,"ArenaSelectConfirm(goto,near)"
ArenaSelectConfirm,14,near,"DisplayDone(goto,near)"
ArenaSelectDoneDrawP0,14,near,"ArenaSelectDrawCharacters(goto,near); ArenaSelectDrawCharacters(goto,near); ArenaSelectDrawCharacters(goto,near)"
ArenaSelectDoneDrawP1,14,near,"ArenaSelectDoneDrawP0(goto,near); ArenaSelectDoneDrawP0(goto,near); ArenaSelectDoneDrawP0(goto,near)"
ArenaSelectDoneDrawP2,14,near,"ArenaSelectDoneDrawP1(goto,near); ArenaSelectDoneDrawP1(goto,near); ArenaSelectDoneDrawP1(goto,near)"
ArenaSelectDoneDrawP23,14,near,"ArenaSelectDoneDrawP1(goto,near); ArenaSelectDoneDrawP2(goto,near); ArenaSelectDoneDrawP2(goto,near); ArenaSelectDoneDrawP2(goto,near); ArenaSelectDoneDrawP2(goto,near)"
ArenaSelectDrawCharacters,14,near,"ArenaSelect1Loop(gosub,near)"
ArenaSelectLeft,14,near,"IncrementFireHold(goto,near)"
ArenaSelectLeftSound,14,near,"ArenaSelectLeft(goto,near); ArenaSelectLeft(goto,near)"
ArenaSelectRight,14,near,"ArenaSelectLeftSound(goto,near)"
ArenaSelectRightSound,14,near,"ArenaSelectRight(goto,near); ArenaSelectRight(goto,near)"
AttractMode,14,near,none
AuthorPrelude,14,far,"MainLoopModeAuthorPrelude(gosub,far)"
AuthorPreludeComplete,14,far,none
Bank2Dispatch,9,far,"LocateCharacterArt(goto,near)"
Bank3Dispatch,9,far,"LocateCharacterArt(goto,near)"
Bank4Dispatch,9,far,"LocateCharacterArt(goto,near)"
Bank5Dispatch,9,far,"LocateCharacterArt(goto,near)"
BeginArenaSelect,14,far,"SetupArenaSelect(gosub,far)"
BeginAttractMode,14,near,"SetupAttract(gosub,near)"
BeginAuthorPrelude,14,near,"SetupAuthorPrelude(gosub,near)"
BeginFallingAnimation,14,far,"SetupFallingAnimation(gosub,far)"
BeginGameLoop,11,far,"SetupGame(gosub,far); FallingComplete1(gosub,far)"
BeginPublisherPrelude,14,near,"SetupPublisherPrelude(gosub,near)"
BeginTitleScreen,14,near,"SetupTitle(gosub,near)"
BeginWinnerAnnouncement,14,far,"SetupWinner(gosub,far)"
BernieAttack,10,far,"DispatchCharacterAttack(goto,near)"
BernieCheckBottomWrap,12,far,"BernieJump(goto,near)"
BernieJump,12,far,"PJI_BernieFallThrough(gosub,far); PUI_BernieFallThrough(gosub,far); DispatchCharacterJump(gosub,far); HUIEB_BernieFallThrough(gosub,far)"
BudgetedCollisionCheck,8,near,none
BudgetedHealthBarPlayer0,6,near,"BudgetedHealthBarUpdate(goto,near)"
BudgetedHealthBarPlayer1,6,near,"BudgetedHealthBarUpdate(goto,near)"
BudgetedHealthBarUpdate,6,near,none
BudgetedMissileCollisionCheck,7,near,none
BudgetedMissileCollisionCheck2P,7,near,none
CCJ_ConvertPlayerXToPlayfieldColumn,12,far,"GravityCheckCharacter(gosub,far); BernieJump(gosub,far); CCJ_FreeFlightCharacterJump(gosub,far); RoboTitoCannotStretch(gosub,far); GroundSearchDone(gosub,far)"
CCJ_FreeFlightCharacterJump,12,far,"DragonOfStormsJump(goto,near); FrootyJump(goto,near)"
CCJ_FreeFlightUp,12,far,"CCJ_FreeFlightCharacterJump(gosub,near)"
CDP_CheckGenesis,13,far,"DetectPads(goto,near); DetectPads(goto,near)"
CDP_DetectGenesis,13,far,"CDP_CheckGenesis(gosub,near)"
CDP_DetectJoy2bPlus,13,far,"CDP_CheckGenesis(gosub,near)"
CDP_MergeStatus,13,far,"CDP_QuadtariFound(goto,near)"
CDP_NoGenesisLeft,13,far,none
CDP_NoGenesisRight,13,far,none
CDP_NoJoy2Left,13,far,none
CDP_NoJoy2Right,13,far,none
CDP_QuadtariFound,13,far,"DetectPads(goto,near)"
CEJB_CheckPlayer0,10,far,none
CEJB_CheckPlayer0Joy2bPlus,10,far,"CEJB_CheckPlayer0(goto,near)"
CEJB_CheckPlayer2,10,far,none
CEJB_CheckPlayer2Joy2bPlus,10,far,none
CEJB_Done,10,far,"CheckEnhancedJumpButton(goto,near); CEJB_ReadButton0(goto,near); CEJB_ReadButton2(goto,near)"
CEJB_ReadButton0,10,far,"CEJB_CheckPlayer0Joy2bPlus(goto,near)"
CEJB_ReadButton2,10,far,"CEJB_CheckPlayer2Joy2bPlus(goto,near)"
CEP_CheckPlayer1,13,far,"CheckEnhancedPause(goto,near)"
CEP_CheckPlayer2,13,far,"CheckEnhancedPause(goto,near)"
CGM_ThunkArenaSelect,14,far,none
CGM_ThunkAttract,14,far,none
CGM_ThunkAuthorPrelude,14,far,none
CGM_ThunkCharacterSelect,14,far,none
CGM_ThunkFallingAnimation,14,far,none
CGM_ThunkGame,14,far,none
CGM_ThunkPublisherPrelude,14,far,"ChangeGameMode(goto,near)"
CGM_ThunkTitle,14,far,none
CGM_ThunkWinner,14,far,none
CMVE_ApplyAttack,15,far,none
CMVE_ApplyDecay,15,far,none
CMVE_CalcElapsed,15,far,"CalculateMusicVoiceEnvelope(goto,near)"
CMVE_GetVoice0Vars,15,far,none
CPS_WritePlayer2,6,far,"CopyParticipantSpritePosition(goto,near)"
CRTSMC_CheckOtherPlayer,10,near,none
CRTSMC_DoneSelf,10,near,none
CRTSMC_IsRoboTito,10,near,none
CRTSMC_IsStretching,10,near,none
CRTSMC_NextPlayer,10,near,"CRTSMC_PlayerLoop(goto,near); CRTSMC_IsRoboTito(goto,near); CRTSMC_IsRoboTito(goto,near); CRTSMC_IsStretching(goto,near); CRTSMC_CheckOtherPlayer(goto,near)"
CRTSMC_PlayerLoop,10,near,"CRTSMC_NextPlayer(goto,near)"
CacheAOELeftHitbox,8,far,"CheckBernieAOE(gosub,near); CheckAOEDirection_Left(gosub,near)"
CacheAOERightHitbox,8,far,"CheckBernieAOE(gosub,near); CheckAOEDirection_Right(gosub,near)"
CalculateAttackHitbox,7,far,"ProcessAttackerAttacks(gosub,near)"
CalculateMusicVoiceEnvelope,15,far,"UpdateMusicVoice0(gosub,near); UpdateMusicVoice1(gosub,near)"
CalculateSafeFallDistance,8,far,none
ChangeGameMode,14,far,"WarmStart(gosub,far); ColdStart(gosub,far); PublisherPreludeComplete(gosub,far); WinnerAdvanceToCharacterSelect(gosub,far); FallingComplete1(gosub,far); ReturnToCharacterSelect(gosub,far); StartGame1(gosub,far); AuthorPreludeComplete(gosub,far); TitleScreenComplete(gosub,far); AttractMode(gosub,far); CharacterSelectFinish(gosub,far); TransitionToWinner(gosub,far)"
CharacterSelectCheckControllerRescan,6,far,"CharacterSelectInputEntry(gosub,far)"
CharacterSelectCheckReady,9,far,none
CharacterSelectCompleted,unknown,near,"CharacterSelectDoneQuadtariPlayersInline(goto,near); CharacterSelectDoneQuadtariPlayersInline(goto,near); CharacterSelectQuadtariReadyInline(goto,near)"
CharacterSelectDetectQuadtari,unknown,near,none
CharacterSelectDoneQuadtariPlayersInline,unknown,near,"SelectStickRight(goto,near)"
