Routine,Home Bank,Uses Return Otherbank,Caller Banks,Calling Convention,Status
AddVelocitySubpixelY,13,False,none,near,CORRECT
AddVelocitySubpixelYEnd,13,False,none,near,CORRECT
AddVelocitySubpixelYStart,13,False,none,near,CORRECT
AdvanceFrame,12,False,none,near,CORRECT
AnimationNextPlayer,12,False,12,near,CORRECT
ApplyDamage,7,False,7,near,CORRECT
ApplyGuardColor,6,False,none,near,CORRECT
ApplyGuardColorEnd,6,False,none,near,CORRECT
ApplyGuardColorStart,6,False,none,near,CORRECT
ApplyMomentumAndRecovery,8,True,11,far,CORRECT
ApplyMomentumAndRecoveryEnd,8,False,none,near,CORRECT
ApplyMomentumAndRecoveryStart,8,False,none,near,CORRECT
ApplyUrsuloKnockUp,7,False,7,near,CORRECT
AreaHitbox,7,False,7,near,CORRECT
Arena0Colors,16,False,none,near,CORRECT
Arena0Playfield,16,False,none,near,CORRECT
Arena0PlayfieldStart,16,False,none,near,CORRECT
Arena10Colors,16,False,none,near,CORRECT
Arena10Playfield,16,False,none,near,CORRECT
Arena11Colors,16,False,none,near,CORRECT
Arena11Playfield,16,False,none,near,CORRECT
Arena12Colors,16,False,none,near,CORRECT
Arena12Playfield,16,False,none,near,CORRECT
Arena13Colors,16,False,none,near,CORRECT
Arena13Playfield,16,False,none,near,CORRECT
Arena14Colors,16,False,none,near,CORRECT
Arena14Playfield,16,False,none,near,CORRECT
Arena15Colors,16,False,none,near,CORRECT
Arena15Playfield,16,False,none,near,CORRECT
Arena16Colors,16,False,none,near,CORRECT
Arena16Playfield,16,False,none,near,CORRECT
Arena17Colors,16,False,none,near,CORRECT
Arena17Playfield,16,False,none,near,CORRECT
Arena18Colors,16,False,none,near,CORRECT
Arena18Playfield,16,False,none,near,CORRECT
Arena19Colors,16,False,none,near,CORRECT
Arena19Playfield,16,False,none,near,CORRECT
Arena1Colors,16,False,none,near,CORRECT
Arena1Playfield,16,False,none,near,CORRECT
Arena20Colors,16,False,none,near,CORRECT
Arena20Playfield,16,False,none,near,CORRECT
Arena21Colors,16,False,none,near,CORRECT
Arena21Playfield,16,False,none,near,CORRECT
Arena22Colors,16,False,none,near,CORRECT
Arena22Playfield,16,False,none,near,CORRECT
Arena23Colors,16,False,none,near,CORRECT
Arena23Playfield,16,False,none,near,CORRECT
Arena24Colors,16,False,none,near,CORRECT
Arena24Playfield,16,False,none,near,CORRECT
Arena25Colors,16,False,none,near,CORRECT
Arena25Playfield,16,False,none,near,CORRECT
Arena26Colors,16,False,none,near,CORRECT
Arena26Playfield,16,False,none,near,CORRECT
Arena27Colors,16,False,none,near,CORRECT
Arena27Playfield,16,False,none,near,CORRECT
Arena28Colors,16,False,none,near,CORRECT
Arena28Playfield,16,False,none,near,CORRECT
Arena29Colors,16,False,none,near,CORRECT
Arena29Playfield,16,False,none,near,CORRECT
Arena2Colors,16,False,none,near,CORRECT
Arena2Playfield,16,False,none,near,CORRECT
Arena30Colors,16,False,none,near,CORRECT
Arena30Playfield,16,False,none,near,CORRECT
Arena31Colors,16,False,none,near,CORRECT
Arena31Playfield,16,False,none,near,CORRECT
Arena31PlayfieldEnd,16,False,none,near,CORRECT
Arena3Colors,16,False,none,near,CORRECT
Arena3Playfield,16,False,none,near,CORRECT
Arena4Colors,16,False,none,near,CORRECT
Arena4Playfield,16,False,none,near,CORRECT
Arena5Colors,16,False,none,near,CORRECT
Arena5Playfield,16,False,none,near,CORRECT
Arena6Colors,16,False,none,near,CORRECT
Arena6Playfield,16,False,none,near,CORRECT
Arena7Colors,16,False,none,near,CORRECT
Arena7Playfield,16,False,none,near,CORRECT
Arena8Colors,16,False,none,near,CORRECT
Arena8Playfield,16,False,none,near,CORRECT
Arena9Colors,16,False,none,near,CORRECT
Arena9Playfield,16,False,none,near,CORRECT
ArenaColorsBWEnd,16,False,none,near,CORRECT
ArenaColorsBWStart,16,False,none,near,CORRECT
ArenaSelect1,14,True,16,far,CORRECT
ArenaSelect1Loop,14,False,14,near,CORRECT
ArenaSelectConfirm,14,False,14,near,CORRECT
ArenaSelectDoneConfirm,14,False,14,near,CORRECT
ArenaSelectDoneDrawP0,14,False,14,near,CORRECT
ArenaSelectDoneDrawP1,14,False,14,near,CORRECT
ArenaSelectDoneDrawP2,14,False,14,near,CORRECT
ArenaSelectDoneDrawP23,14,False,14,near,CORRECT
ArenaSelectDoneLeft,14,False,14,near,CORRECT
ArenaSelectDoneRight,14,False,14,near,CORRECT
ArenaSelectDrawCharacters,14,False,14,near,CORRECT
ArenaSelectLeft,14,False,14,near,CORRECT
ArenaSelectLeftSound,14,False,14,near,CORRECT
ArenaSelectRight,14,False,14,near,CORRECT
ArenaSelectRightSound,14,False,14,near,CORRECT
ArtAtariAgeEnd,9,False,none,near,CORRECT
ArtAtariAgeStart,9,False,none,near,CORRECT
ArtAtariAgeTextEnd,9,False,none,near,CORRECT
ArtAtariAgeTextStart,9,False,none,near,CORRECT
ArtAuthorEnd,9,False,none,near,CORRECT
ArtAuthorStart,9,False,none,near,CORRECT
ArtChaosFightEnd,9,False,none,near,CORRECT
ArtChaosFightStart,9,False,none,near,CORRECT
